"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"295",219,15061003,892.1,1,995.5,541.8,34,2.29,498.1,15061036
"296",93,15062810,883.7,1,907.9,527.6,23,0.49,528.5,15062832
"297",69,15063176,923.9,1,891.3,537.8,14,0.67,543.6,15063189
"298",164,15063599,866.4,1,927.5,543.7,29,1.27,531.4,15063627
"299",213,15063961,710.8,1,851.7,529.1,26,2.87,542.9,15063986
"300",308,15064137,497.5,1,724.3,546.5,30,4.57,522.5,15064166
"301",188,15064350,354.8,1,477.3,530.3,24,2.42,519.8,15064373
"302",539,15064653,1374.4,1,367.9,520.9,62,19.91,463.9,15064714
"303",192,15064934,1463.7,1,1383.3,470.8,33,1.6,472.7,15064966
"304",349,15065439,820.3,1,1463.7,480.3,67,12.9,490.9,15065505
"305",66,15065688,820.9,1,827.5,497.8,21,0.22,506.2,15065708
"306",428,15066281,-43.1,1,824.7,490.5,67,17.35,753.8,15066347
"307",367,15066685,960.8,1,-12.8,750.9,81,19.56,453.9,15066765
"308",502,15067070,1870.8,1,964.6,450,84,19.53,900.5,15067153
"309",178,15067369,1912,1,1875.4,901.6,28,2.24,1016.3,15067396
"310",482,15067617,1145.8,1,1942.9,1004.1,69,18.4,463.4,15067685
"311",339,15068326,841.8,1,1130.4,485.9,44,5.87,482,15068369
"312",125,15068846,901.1,1,848.7,496,22,1.08,502.5,15068867
"313",151,15069846,912.9,1,952.1,507.1,29,1.12,545.5,15069874
"314",44,15070328,934.7,1,919.8,543.4,7,0.3,544.1,15070334
"315",47,15070687,940.8,1,928.3,539.8,17,0.28,534.2,15070703
"316",215,15070974,1232.7,1,929,526.7,45,6.16,520.3,15071018
"317",219,15071182,1370.2,1,1224.6,519.3,25,2.94,534.5,15071206
"318",583,15071375,508.5,1,1376.9,529.7,66,17.33,467.7,15071440
"319",203,15072242,725.7,1,503.3,483.3,42,4.51,516,15072283
"320",84,15073356,768.3,1,726.9,531.8,13,0.84,533.6,15073368
"321",283,15073659,1097.9,1,773.5,524.6,46,6.59,533.8,15073704
"322",130,15074061,1065,1,1105.5,523.8,29,0.89,540,15074089
"323",140,15074407,1021.6,1,1053.9,525.3,30,0.67,518.7,15074436
"324",113,15075034,1036.5,1,1003.8,523.5,24,0.81,546.3,15075057
"325",197,15075604,922.9,1,1032.5,536.9,25,2.26,519.4,15075628
"326",41,15076859,930.1,1,921.6,523.5,14,0.44,543,15076872
"327",360,15077831,508.9,1,914,555.9,54,8.14,547.2,15077884
"328",544,15078078,1394.1,1,496.3,556.2,67,17.88,492.3,15078144
"329",71,15078446,1431,1,1426,508.7,16,0.72,473.8,15078461
"330",602,15078652,468.4,1,1427.1,469.2,64,19,509.3,15078715
"331",159,15079323,599.4,1,472.4,512.5,27,2.53,509.6,15079349
"332",1060,15079483,1150.1,1,632.3,500.8,150,10.58,581.6,15079632
"333",491,15079813,1157,1,1161,576.7,196,0.13,572,15080008
"334",365,15080442,820,1,1204.4,565.7,44,7.8,598.4,15080485
"335",41,15081243,859.3,1,841.2,601.9,18,0.49,586,15081260
"336",142,15081499,959.6,1,864,577,22,1.95,568.1,15081520
"337",146,15082087,902.4,1,985.6,535.1,21,1.71,524.8,15082107
"338",121,15082389,856.4,1,916.8,514.9,24,1.24,523.9,15082412
"339",111,15082926,919.6,1,864.1,504.3,20,1.14,510.3,15082945
"340",46,15083285,820.3,1,816.6,496.2,5,0.08,496.2,15083289
"341",191,15083560,905.7,1,811.1,506.5,25,2.06,541.5,15083584
"342",105,15084058,881.6,1,924.8,541.1,23,0.92,553.7,15084080
"343",182,15084444,993.3,1,883.9,556.2,23,2.22,559.3,15084466
"344",226,15084643,919.5,1,1009.3,553.4,34,1.88,532.4,15084676
"345",458,15084777,425.8,1,908,543.7,55,9.78,466.7,15084831
"346",527,15085038,1329.1,1,421,472.6,67,18.04,484.8,15085104
"347",284,15087536,1019.6,1,1305.5,496,53,5.78,493,15087588
"348",817,15087925,942.9,1,1015.9,529.1,148,1.7,489.2,15088072
"349",685,15088261,1037,1,944.2,486.9,157,1.89,489,15088417
"350",160,15088957,985.3,1,1040.4,500.6,31,1.15,488.3,15088987
"351",108,15089775,1010.9,1,959.1,494,21,1.08,504.5,15089795
"352",122,15090294,934.7,1,998.2,501.1,23,1.29,502.7,15090316
"353",181,15090463,895.1,1,952.9,502.8,30,1.34,533.5,15090492
"354",379,15091624,511,1,906.2,551.9,52,8.01,502.8,15091675
"355",538,15091861,1382.9,1,494.7,507,65,17.69,468.5,15091925
"356",204,15092194,1321.1,1,1404,482.1,30,1.66,481.9,15092223
"357",717,15093675,915.7,1,1261.6,485.8,224,7.04,456.4,15093898
"358",576,15094085,1045.6,1,910.8,482.6,206,2.78,502.3,15094290
"359",1130,15094558,1025.1,1,1043.4,519.5,150,0.73,489,15094707
"360",768,15095013,1089.6,1,1023.9,493.8,178,1.34,495.5,15095190
"361",53,15095815,1070.4,1,1052.1,470.3,15,0.63,495,15095829
"362",661,15095921,1040.4,1,1071.8,508.9,140,0.88,479.5,15096060
"363",262,15096313,912.3,1,1036.9,474.1,32,2.61,503.3,15096344
"364",222,15097296,900.2,1,989.4,497.5,32,1.98,536.1,15097327
"365",474,15097462,920,1,905.4,566.4,104,0.59,591,15097565
"366",74,15097960,937.9,1,938.6,546.2,24,0.03,547.4,15097983
"367",102,15098224,911.9,1,937.1,551.4,26,0.54,543.4,15098249
"368",370,15098840,541.4,1,907.3,554.1,39,7.37,533.8,15098878
"369",234,15099059,381.8,1,536.3,539.8,28,3.06,528.6,15099086
"370",497,15099828,1214.4,1,382,555.2,66,16.65,463.5,15099893
"371",290,15100499,927.5,1,1261.7,475,47,6.87,532.1,15100545
"372",224,15100859,759.8,1,931.5,522.6,41,3.54,553.7,15100899
"373",235,15101966,952,1,778.5,559.1,26,3.52,563.5,15101991
"374",118,15103003,954.1,1,978.1,536.2,30,0.51,528.7,15103032
"375",76,15103842,966.9,1,939.2,549.5,18,0.59,557.1,15103859
"376",98,15104488,1005.7,1,1022.8,532.7,26,0.36,529.2,15104513
"377",215,15104672,906.2,1,992.2,533.5,33,1.77,546.6,15104704
"378",336,15105722,515.4,1,898.1,540,44,7.83,472.5,15105765
"379",501,15106004,1313.6,1,523.6,473.8,67,15.8,454.6,15106070
"380",366,15107033,868.7,1,1324.3,461.5,52,9.22,459,15107084
"381",127,15111438,886.5,1,879.5,489.2,22,1.41,557.4,15111459
"382",250,15112534,1281.2,1,915.8,559.2,48,7.53,489.8,15112581
"383",185,15112793,1426.6,1,1291.3,497.2,26,2.78,529,15112818
"384",528,15113087,488.9,1,1454.3,527,72,19.1,535.2,15113158
"385",479,15113521,1370.6,1,492.3,535,59,17.47,505.2,15113579
"386",319,15114157,978.2,1,1357.5,514.9,47,7.65,523.4,15114203
"387",159,15114848,909.7,1,969.2,518.9,30,1.21,523,15114877
"388",108,15115140,947.6,1,899.5,520.3,24,1.09,543.3,15115163
"389",128,15115413,1031.7,1,962.2,537.5,20,1.44,549.6,15115432
"390",200,15115784,950.3,1,1037.8,535.2,31,1.78,539.3,15115814
"391",110,15116331,1008.6,1,947.2,547.6,18,1.29,563.2,15116348
"392",135,15116591,1098.5,1,1015.5,557.5,22,1.69,560.3,15116612
"393",214,15116995,977.2,1,1102.3,543.9,25,2.56,556.4,15117019
"394",195,15117255,880.6,1,997.1,553.8,25,2.37,561.8,15117279
"395",70,15118390,911.5,1,885.7,558.3,20,0.53,562.2,15118409
"396",253,15119416,1261.3,1,920.4,548,44,6.9,545.2,15119459
"397",242,15119663,1483.3,1,1249.2,548,40,4.66,555.6,15119702
"398",599,15119867,525.5,1,1482.6,558,67,18.99,484.5,15119933
"399",251,15120971,1230.3,1,507.7,493,84,14.48,495.3,15121054
"400",231,15122145,1089.1,1,1219.9,489.3,24,2.66,496,15122168
"401",39,15122547,1069.9,1,1072.6,504.2,7,0.25,516.1,15122553
"402",208,15122854,946.5,1,1068.9,520,24,2.49,526.4,15122877
"403",142,15124437,1000.4,1,926.6,506.3,20,1.52,516.6,15124456
"404",191,15125268,911.5,1,1011.4,509.5,25,2.08,530.8,15125292
"405",393,15126313,433.4,1,931.2,549.8,57,10,509.4,15126369
"406",177,15126647,472.9,1,428.2,537.6,28,2.57,419.1,15126674
"407",469,15126771,1330.7,1,486.6,425.3,67,16.94,512,15126837
"408",151,15127122,1417.2,1,1345,510.1,23,1.48,527.9,15127144
"409",298,15127256,1267.3,1,1409.8,523.4,34,2.89,499.5,15127289
"410",139,15127937,1338,1,1244.4,505,22,1.9,518.1,15127958
"411",94,15127987,1259.6,1,1365.3,523.3,60,2.25,560.5,15128046
"412",814,15128294,1122.4,1,1266.2,582.3,244,3.44,492.7,15128537
"413",260,15128888,1356.8,1,1139.4,468.8,41,4.91,577.7,15128928
"414",249,15129531,1618.8,1,1338.2,566.3,44,5.61,621.1,15129574
"415",287,15129861,1047.2,1,1611.7,617.7,67,11.33,526.8,15129927
"416",233,15130168,922.3,1,1066,531.8,24,2.93,541.4,15130191
"417",102,15130541,889.6,1,906.9,529.8,30,0.49,546.4,15130570
"418",96,15131199,942.8,1,889.7,534.5,18,1.08,532.7,15131216
"419",66,15131848,939.3,1,923.5,516.3,19,0.33,512.4,15131866
"420",148,15132081,904.4,1,935.6,507.4,32,1.04,547.1,15132112
"421",92,15132554,934.6,1,895.7,556.9,21,0.79,556.5,15132574
"422",113,15132743,907,1,933.9,551.7,28,0.55,551.4,15132770
"423",411,15133134,431.9,1,890,549.8,54,9.3,473.4,15133187
"424",539,15133444,1345,1,421.7,475.9,68,18.34,457.4,15133511
"425",152,15133765,1321.1,1,1375.3,466.1,27,1.09,467.7,15133791
"426",549,15134324,416.3,1,1296.6,485.3,58,17.52,483,15134381
"427",275,15135375,764.9,1,418.3,502.8,43,6.92,502.4,15135417
"428",329,15135687,1133.3,1,787.7,499.6,44,7.12,558.1,15135730
"429",273,15136680,909.3,1,1112.1,567.3,50,4.2,528.2,15136729
"430",52,15137938,898.1,1,885.4,551.6,6,0.28,557,15137943
"431",85,15137969,969.2,1,896.8,560.2,26,1.48,551.4,15137994
"432",222,15138203,NA,1,993.1,547.9,50,NA,NA,15138252
"433",333,15139966,445.6,1,902.3,560.7,57,9.13,563.6,15140022
"434",58,15140286,435.3,1,443.4,576,13,0.57,603,15140298
"435",525,15140445,1381.5,1,445.3,606.5,67,18.75,467.7,15140511
"436",208,15140755,1308.7,1,1409.7,477.8,24,2.07,455.9,15140778
"437",570,15141029,428.9,1,1313.7,459,64,17.72,571,15141092
"438",165,15141399,376.2,1,425.8,587.6,28,1.59,525.1,15141426
"439",320,15142451,876.4,1,395.8,514.8,56,10.27,699.9,15142506
"440",170,15143057,1108.2,1,878.5,685,45,4.91,606.8,15143101
"441",240,15143351,956.2,1,1104.4,600.2,25,3.02,586.4,15143375
"442",156,15143543,874.3,1,951.9,571.4,22,1.72,538.5,15143564
"443",140,15144244,953.6,1,869.4,514.2,23,1.75,532,15144266
"444",136,15144512,872.8,1,945,516.6,26,1.47,514.2,15144537
"445",141,15144848,976.4,1,887.1,507.6,22,1.83,518.9,15144869
"446",127,15145710,915.5,1,948.6,519,24,1.13,563.1,15145733
"447",69,15146181,899.1,1,917.3,575.5,19,0.43,564.6,15146199
"448",53,15146544,899.1,1,904.7,556.4,15,0.59,528.3,15146558
"449",415,15146858,480.5,1,908.7,520.8,51,8.61,497.2,15146908
"450",505,15147144,1256.9,1,466.8,494.6,54,15.8,527.6,15147197
"451",325,15147478,1505.8,1,1275.6,544.9,29,4.69,597.3,15147506
"452",263,15147882,1206.9,1,1498.1,605.2,44,5.91,547.9,15147925
"453",492,15148203,1030.6,1,1204.2,552.5,228,4.2,665.7,15148430
"454",526,15149008,1905.5,1,1040.9,645.1,62,18.67,1116.8,15149069
"455",518,15149408,847.4,1,1900.3,1122.3,79,23.28,499.6,15149486
"456",216,15150116,988.6,1,846.4,504.8,26,2.9,513,15150141
"457",277,15151080,866.2,1,993.4,509.3,35,2.59,503.1,15151114
"458",177,15151290,962.4,1,851.7,511.4,26,2.29,532,15151315
"459",62,15151784,955.6,1,940.4,513.5,16,0.7,544,15151799
"460",138,15152547,896.3,1,950.7,521.7,24,1.14,535.6,15152570
"461",77,15152796,899.4,1,865.5,570.9,14,0.69,573.6,15152809
"462",1470,15153065,818.2,1,926.5,580,146,2.2,585,15153210
"463",191,15153382,929.6,1,826.1,545,25,2.11,552,15153406
"464",96,15153931,923.7,1,938.9,558.5,27,0.33,552.6,15153957
"465",434,15154467,487.2,1,926,556.8,54,8.8,551.8,15154520
"466",70,15154742,458.4,1,469.8,564,21,1.1,511.1,15154762
"467",114,15155006,506.4,1,460.4,514.9,21,0.94,503.2,15155026
"468",502,15155233,1344.7,1,501.2,498.2,55,16.83,520.6,15155287
"469",259,15155974,1113,1,1345.5,533,33,4.72,562,15156006
"470",336,15156239,631.6,1,1092.8,574.9,57,9.64,704.7,15156295
"471",277,15156662,1026.1,1,649.5,689.1,46,7.63,739.1,15156707
"472",203,15157164,1258.2,1,1037.3,722.9,43,5.3,581.1,15157206
"473",241,15157412,1045.5,1,1260.7,570.8,50,4.46,523.8,15157461
"474",54,15158109,999.4,1,1026.9,550.1,13,0.59,541.7,15158121
"475",188,15158925,1055.7,1,936.9,513.2,26,2.43,524.4,15158950
"476",288,15160146,859.4,1,1045.5,493.6,29,3.84,524,15160174
"477",308,15161319,514.4,1,869.9,534.8,50,7.17,507.8,15161368
"478",453,15161753,1278.2,1,518,530.9,56,15.24,478,15161808
"479",562,15162444,461.4,1,1295.7,474.1,72,16.67,528.3,15162515
"480",189,15162746,628.2,1,471.3,537,33,3.13,526.5,15162778
"481",345,15173274,852.2,1,644.5,457.5,27,4.33,507.8,15173300
"482",260,15174671,1326.9,1,891.5,538.5,50,8.8,533,15174720
"483",192,15174855,1447.9,1,1326.1,527.8,24,2.43,520.9,15174878
"484",147,15175025,1532.4,1,1454.2,520.2,23,1.61,496.5,15175047
"485",57,15175251,1549.4,1,1527.1,502.4,8,0.44,502.1,15175258
"486",602,15175351,506.6,1,1549.9,498.8,63,20.56,488.1,15175413
"487",91,15175665,484.4,1,522.9,502.1,20,0.78,508.5,15175684
"488",322,15176467,1178.8,1,468.8,503.6,83,14.3,588.4,15176549
"489",882,15176713,1204.7,1,1202.2,589.2,204,1.73,504.6,15176916
"490",356,15177109,971.6,1,1214.4,501.9,30,4.94,522.8,15177138
"491",402,15177937,956.6,1,959.7,559.5,157,0.14,565.7,15178093
"492",180,15178942,878.3,1,938.1,522.7,30,1.23,515.4,15178971
"493",133,15179243,906.2,1,865.3,513.2,29,0.84,519,15179271
"494",118,15179605,904.1,1,914.7,511.5,30,0.23,515.1,15179634
"495",90,15180187,905.2,1,910.2,514.6,28,0.11,516.4,15180214
"496",377,15181658,456.9,1,910.3,545,55,9.2,478.4,15181712
"497",473,15181972,1349.1,1,454.9,492.4,60,17.78,514.3,15182031
"498",216,15182262,1489.8,1,1344.9,516.5,25,2.88,520.2,15182286
"499",301,15182505,1317.4,1,1495,524.9,26,3.59,492.2,15182530
"500",579,15182980,388.3,1,1295.5,496.7,69,18.03,462.9,15183048
"501",1146,15183295,866.5,1,386.8,497.3,217,9.57,496.2,15183511
"502",221,15183776,1007.4,1,882.8,478.7,28,3.1,565.3,15183803
"503",1225,15183904,1054.1,1,1031.6,558.1,208,0.53,545.3,15184111
"504",167,15184142,1217.4,1,1075.7,546.1,28,2.88,561.1,15184169
"505",46,15184355,1227.8,1,1226.5,563.9,334,0.09,568.3,15184688
"506",895,15184841,849.6,1,977,569.2,243,2.67,537.4,15185083
"507",230,15185470,985.9,1,870.9,530.4,34,2.37,546.5,15185503
"508",82,15185872,1013,1,989.5,554,18,0.68,577.7,15185889
"509",118,15186417,956.4,1,982.8,568.2,28,0.7,546.1,15186444
"510",71,15186927,921.7,1,932.4,543.6,21,0.24,548.4,15186947
"511",74,15187267,912.6,1,926.6,547.7,20,0.38,560.1,15187286
"512",54,15187581,917.2,1,914.9,565.1,17,0.12,559.5,15187597
"513",82,15187846,926.7,1,925.5,557,25,0.14,550.5,15187870
"514",285,15188443,508.2,1,904.8,551,45,8.03,502.1,15188487
"515",169,15188677,458.7,1,524.4,506,30,1.47,472.3,15188706
"516",506,15188853,1373.7,1,456.9,483.5,67,18.21,463.2,15188919
"517",267,15189391,570,1,1377.3,478.4,380,16.59,681.5,15189770
"518",1155,15189952,626.5,1,604,660,910,1.37,724.4,15190861
"519",110,15191129,973.8,1,936.9,646.2,29,2.09,551,15191157
"520",172,15191746,933.2,1,989.2,572.7,32,1.69,512.2,15191777
"521",161,15192058,964.3,1,912.7,522,32,1.09,508.8,15192089
"522",169,15192315,904.6,1,971.9,520.9,30,1.37,519.8,15192344
"523",73,15193281,886.1,1,883.3,534.1,26,0.1,537.9,15193306
"524",91,15194190,899.8,1,866.4,516.3,22,0.78,534.7,15194211
"525",112,15194527,911.5,1,915,543,30,0.23,532.2,15194556
"526",366,15195254,484.4,1,914.7,543.3,46,8.73,485.5,15195299
"527",530,15195502,1373.2,1,490.8,492.8,67,17.56,487,15195568
"528",112,15195900,1467,1,1417,501.5,20,1.05,518.5,15195919
"529",558,15196046,481.9,1,1471.4,520.8,62,19.56,524.8,15196107
"530",284,15196614,892.9,1,473.2,538.6,45,8.44,573.6,15196658
"531",469,15196706,3270,1,912.8,572,141,35.09,1097.8,15196846
"532",98,15196876,3270,1,3270,1105.6,16,0.01,1106.5,15196891
"533",90,15196989,3270,1,3270,1116.2,39,0.04,1119,15197027
"534",742,15197223,1118,1,3270,1135.3,120,31.81,571.1,15197342
"535",343,15197938,690.6,1,1123.7,567.7,55,8.92,487.9,15197992
"536",1288,15198164,619.1,1,699.9,481.8,225,2.1,417.8,15198388
"537",273,15198560,869.3,1,679.3,423.3,29,3.92,454.6,15198588
"538",81,15198902,933.7,1,897.5,454,16,0.98,484.8,15198917
"539",92,15199399,925.6,1,932.1,484.6,27,0.17,489.8,15199425
"540",110,15199735,896.1,1,918.5,493.2,29,0.47,488.2,15199763
"541",125,15200091,871.2,1,883.7,495.5,32,0.27,499.3,15200122
"542",80,15200900,906.6,1,885.7,509.5,16,0.91,548.3,15200915
"543",88,15201662,916.9,1,932.5,543.2,26,0.32,540.3,15201687
"544",398,15202115,450.1,1,903.9,546.7,45,9.09,548,15202159
"545",504,15202437,1348.3,1,454.7,561.8,59,17.77,521.5,15202495
"546",237,15203196,1137.6,1,1364.7,517.2,36,4.62,549.3,15203231
"547",207,15203425,1016.2,1,1131.4,550.1,23,2.35,542.9,15203447
"548",157,15203641,872.2,1,1023.6,534.5,39,3.19,575.5,15203679
"549",250,15203944,675.8,1,880.8,569.3,39,4.15,569.5,15203982
"550",210,15204873,835,1,694.2,587.1,26,2.85,578.2,15204898
"551",169,15205198,955.5,1,853.1,579.6,23,2.09,570,15205220
"552",182,15205483,891.8,1,965.2,553,31,1.51,543,15205513
"553",42,15205928,899.8,1,883.7,539.7,9,0.34,543.6,15205936
"554",193,15206919,807.6,1,920.1,538.2,23,2.29,532.7,15206941
"555",141,15207703,893.9,1,830.5,517.7,22,1.63,565.9,15207724
"556",341,15208855,502.5,1,889.5,568.3,43,7.88,505.6,15208897
"557",122,15209220,469.9,1,509.1,521.1,26,0.95,494.4,15209245
"558",457,15209336,1287.2,1,466.6,504.9,56,16.38,472.1,15209391
"559",570,15209719,488.6,1,1292.4,469.1,52,16.06,487.7,15209770
"560",99,15210108,462.5,1,498.4,501.6,22,0.83,480.7,15210129
"561",477,15210485,1414.2,1,474.2,476.2,64,18.65,476,15210548
"562",336,15211152,1007.2,1,1398.4,481.9,48,7.97,539,15211199
"563",259,15211987,742.8,1,995,538.8,42,5.2,495.7,15212028
"564",67,15213500,765.1,1,763.3,495.3,22,0.15,488.2,15213521
"565",108,15214591,898.6,1,905.4,480.2,20,1.3,543,15214610
"566",93,15215428,893.5,1,917.1,550.3,22,0.51,541.8,15215449
"567",340,15215698,541.7,1,890.5,535.4,49,7.09,489.7,15215746
"568",490,15216000,1373.8,1,530.3,502.8,57,16.81,524.8,15216056
"569",567,15216333,488.1,1,1376.5,532.9,63,17.7,478.3,15216395
"570",236,15216751,744.8,1,488.7,489.4,48,5.15,475.2,15216798
"571",91,15217121,727.3,1,768.7,479.8,21,1.31,528.4,15217141
"572",152,15217291,612.7,1,721.2,528.5,52,2.63,600.1,15217342
"573",91,15217389,739.1,1,668.5,576.8,22,1.46,559.9,15217410
"574",76,15217432,814.8,1,763,544.5,17,1.09,530.8,15217448
"575",106,15217528,884,1,819.7,511.8,17,1.32,521.3,15217544
"576",1159,15217723,737.7,1,917.2,535.2,211,3.64,534.4,15217933
"577",1214,15218150,1353.4,1,765.8,512.8,263,11.84,517.7,15218412
"578",441,15218695,854.3,1,1334.3,504.2,55,9.72,472.2,15218749
"579",200,15219161,980.1,1,866.1,482.2,24,2.36,503.5,15219184
"580",232,15221450,845.5,1,941,487.5,33,2.26,543.6,15221482
"581",140,15221751,906.3,1,831.1,544.9,23,1.53,551,15221773
"582",168,15222265,837.7,1,916.1,547.4,25,1.6,544.4,15222289
"583",342,15222571,527.9,1,845.6,549.8,39,6.44,513.2,15222609
"584",332,15222880,1398.6,1,545.8,532.7,99,17.02,477.9,15222978
"585",342,15224102,988.3,1,1397,480.2,50,8.24,500.6,15224151
"586",1298,15225193,570.4,1,995.1,534.9,168,8.57,528.5,15225360
"587",1295,15225574,635.7,1,605.4,496.5,167,0.7,480,15225740
