"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"588",1335,15225912,644.5,1,660.7,470.2,196,0.8,505.9,15226107
"589",198,15227096,783,1,667.3,467.5,24,2.36,480.1,15227119
"590",174,15227391,886.4,1,791.8,463.1,24,2.07,499.5,15227414
"591",166,15228308,870.2,1,911.2,482.6,29,1.33,532.9,15228336
"592",380,15229472,411.6,1,903.9,540.5,46,10.02,453,15229517
"593",517,15229766,1309.7,1,419.8,468.1,68,17.7,496.8,15229833
"594",347,15233110,595.1,1,1264,490.5,74,13.45,500.7,15233183
"595",178,15235265,864.2,1,935.9,510.8,29,1.6,542.2,15235293
"596",88,15235569,888.4,1,861.1,539,20,0.58,546.5,15235588
"597",141,15236086,867.2,1,901.6,546.3,30,0.7,549.8,15236115
"598",394,15236297,427.8,1,856.9,553.7,54,8.62,514.8,15236350
"599",494,15236581,1310.2,1,418.4,535.8,68,17.73,493.2,15236648
"600",573,15237115,430.4,1,1356.5,504.8,60,18.38,530.4,15237174
"601",469,15238042,1266.5,1,449.3,533.9,63,16.31,500.7,15238104
"602",344,15238855,931,1,1279.6,502.3,46,7.12,547.7,15238900
"603",232,15239231,728.3,1,930.6,551.1,34,4.16,583.2,15239264
"604",52,15239536,776.3,1,743.4,595.1,22,0.71,607.4,15239557
"605",144,15239661,611.8,1,795.1,605.8,67,4.02,685.5,15239727
"606",158,15239908,365.6,1,522.7,571.4,39,3.18,533.2,15239946
"607",294,15240018,80.8,1,378.2,519.4,41,5.67,504.7,15240058
"608",146,15240334,7.5,1,98.2,508.8,19,1.68,516.4,15240352
"609",422,15241120,1023.1,1,15.5,522.5,83,19.5,455.2,15241202
"610",376,15241971,866.2,1,1047.3,464.1,39,3.84,515.1,15242009
"611",145,15242178,889.4,1,851.9,523.3,29,0.92,548.6,15242206
"612",1431,15242433,857.6,1,910,572.2,180,1.07,576.2,15242612
"613",66,15242958,906.9,1,874.6,541.7,13,0.67,549,15242970
"614",220,15243218,764.6,1,910.2,550.5,39,3.76,437.7,15243256
"615",259,15243833,881,1,765.1,435,38,2.67,495.2,15243870
"616",252,15244309,813.9,1,890.5,488.8,35,1.57,495.9,15244343
"617",197,15244572,915.4,1,820,502,25,2.12,543.4,15244596
"618",160,15245019,875.9,1,910.8,539,31,0.75,526.9,15245049
"619",431,15245173,460.1,1,867.9,537.8,54,8.23,489.5,15245226
"620",508,15245420,1323.4,1,451.3,506,66,17.34,504.5,15245485
"621",625,15246083,448.3,1,1334.5,510.5,66,17.62,502.6,15246148
"622",275,15246845,1134.9,1,454.7,524.7,87,16.46,1007.2,15246931
"623",334,15247228,754.1,1,1127.2,996.5,51,9.29,713.8,15247278
"624",141,15248843,708.3,1,767.9,702.1,36,2.51,593.7,15248878
"625",229,15249378,900.8,1,730.8,580,37,3.5,550.8,15249414
"626",307,15250919,922.2,1,734.4,555.6,27,3.81,565,15250945
"627",66,15251379,936.2,1,940.4,567.6,20,0.53,542.3,15251398
"628",103,15251861,906.7,1,915,539,28,0.19,535.2,15251888
"629",407,15252235,440.4,1,910.1,537.1,53,9.42,515.3,15252287
"630",521,15252566,1273.8,1,425.6,526.4,64,16.87,497.1,15252629
"631",355,15253281,527.5,1,1274.5,488.9,83,14.95,488.4,15253363
"632",309,15253586,250,1,539.2,490.1,43,5.65,492.9,15253628
"633",116,15253944,364.3,1,285.6,489.1,20,1.53,491.5,15253963
"634",321,15254198,764.8,1,384.8,476.8,51,7.6,511.3,15254248
"635",178,15254490,894,1,796.9,509.2,23,2,525.6,15254512
"636",49,15254751,912.8,1,902.9,516.5,13,0.54,540.7,15254763
"637",36,15255258,957,1,947,528.3,6,0.2,528,15255263
"638",85,15255528,1010.5,1,967.7,519.9,14,0.87,521.6,15255541
"639",151,15255743,932.1,1,1020.7,509.8,21,1.81,505.7,15255763
"640",183,15256108,827.5,1,945.2,486.1,25,2.4,485,15256132
"641",100,15256997,896,1,835.2,483.6,19,1.26,495.5,15257015
"642",42,15257287,891.5,1,878.5,495.9,6,0.27,498.3,15257292
"643",98,15258023,874.4,1,887.3,490.5,29,1,537.4,15258051
"644",49,15258252,898.8,1,887.8,539.1,16,0.31,549.5,15258267
"645",149,15258446,882.9,1,913.7,546.2,31,0.63,551,15258476
"646",76,15258709,907.1,1,884.3,555.9,21,0.47,552.8,15258729
"647",101,15259031,880.5,1,899.2,546.6,27,0.6,524.3,15259057
"648",416,15259159,480.7,1,871.5,533,53,7.84,554.3,15259211
"649",532,15259416,1309.2,1,462.7,563.7,65,16.89,506.5,15259480
"650",183,15259725,1437,1,1340.7,525.9,21,1.92,528.9,15259745
"651",580,15259941,477,1,1431.8,524.1,70,18.9,555,15260010
"652",166,15260276,398.9,1,463.6,559,29,1.31,574.6,15260304
"653",36,15261034,403.9,1,394,582.7,6,0.19,583.1,15261039
"654",215,15261474,575.6,1,432.6,578.4,24,2.83,576.6,15261497
"655",40,15261709,565.8,1,580.2,576.2,8,0.3,581.1,15261716
"656",479,15261787,1409.9,1,557.6,579.6,56,17.02,512.7,15261842
"657",97,15262064,1469.7,1,1421.7,512.9,16,1.01,496.7,15262079
"658",97,15262589,1307.4,1,1433.8,505.1,77,2.53,513,15262665
"659",315,15262918,983.4,1,1310.5,513.7,44,6.83,598.2,15262961
"660",217,15263402,1171.7,1,985.4,594,33,3.8,614.8,15263434
"661",180,15263816,1282.3,1,1165.1,622.4,26,2.36,633.3,15263841
"662",227,15264573,1113.4,1,1264.4,615.6,39,3.28,556.4,15264611
"663",316,15264784,879.4,1,1122.8,568.7,40,5.05,518.2,15264823
"664",40,15265410,893.8,1,884.7,529,6,0.25,537.1,15265415
"665",48,15265732,889.7,1,886.9,536.2,17,0.06,536.8,15265748
"666",398,15266006,463.5,1,889,528.4,52,8.54,512.2,15266057
"667",498,15266524,1380.2,1,460.5,534.2,67,18.29,484.5,15266590
"668",600,15267037,400.4,1,1407.3,497.5,71,19.88,541.9,15267107
"669",278,15268004,740.6,1,406.7,543.4,46,6.7,584.9,15268049
"670",69,15269815,789.1,1,757.5,577.6,11,0.65,581.8,15269825
"671",52,15270425,812.1,1,789.2,578,11,0.49,570.7,15270435
"672",94,15270741,879.8,1,831.5,550.1,17,1,558.1,15270757
"673",71,15272564,906.1,1,888.5,547.7,19,0.43,558.9,15272582
"674",381,15272867,531.6,1,906.6,559.6,54,7.61,512,15272920
"675",252,15273069,352.4,1,526.6,518.3,28,3.49,486,15273096
"676",514,15273275,1319.2,1,364.9,487.9,68,18.9,469.9,15273342
"677",91,15273803,1298.2,1,1337.3,484.4,20,0.94,459.1,15273822
"678",285,15274569,1031.2,1,1218.8,444.1,26,3.91,485.9,15274594
"679",357,15274862,1681.7,1,1026.8,515.1,75,14.6,867.2,15274936
"680",418,15275217,1031.4,1,1699,871.6,70,15.47,454.2,15275286
"681",241,15275934,940.2,1,1045.7,464.1,32,2.16,472.1,15275965
"682",72,15276185,996.9,1,935,469.6,21,1.29,482.6,15276205
"683",235,15278674,875.2,1,1018.6,473.2,25,2.99,502.4,15278698
"684",130,15278919,898.2,1,867.9,520.8,29,0.83,547.9,15278947
"685",149,15279159,868.4,1,913.6,553.3,31,0.92,548.2,15279189
"686",117,15279357,917.7,1,863.9,551.9,24,1.1,557.2,15279380
"687",202,15279707,1155.3,1,914.3,565.3,40,4.95,529.9,15279746
"688",523,15279931,464.3,1,1153.2,539.1,61,13.81,490.3,15279991
"689",324,15282362,984.1,1,484.1,489.4,50,10.06,494.9,15282411
"690",221,15282786,906.2,1,1026,490,23,2.44,495.2,15282808
"691",44,15283370,941.6,1,925.7,490.8,8,0.33,493,15283377
"692",119,15283685,897,1,944.3,476.2,24,0.98,483.4,15283708
"693",100,15285523,889.6,1,894.1,494.7,21,1.25,555.3,15285543
"694",56,15285750,910.1,1,886.2,556.6,10,0.49,560.1,15285759
"695",71,15285997,905.8,1,920.4,564.2,20,0.33,556.7,15286016
"696",386,15286539,480.6,1,904.3,559.1,44,8.56,510.7,15286582
"697",524,15286778,1318.6,1,481.8,522.3,66,16.67,520.1,15286843
"698",185,15287077,1422.4,1,1359.9,518.3,32,1.25,522.2,15287108
"699",600,15287274,416.7,1,1429,528.9,71,19.98,486.7,15287344
"700",244,15287579,540.1,1,399.5,506.1,23,2.78,502.5,15287601
"701",252,15287828,378,1,572.1,488.1,31,3.84,496.9,15287858
"702",255,15288082,136.7,1,382,493.9,41,4.78,537.6,15288122
"703",283,15288515,559.2,1,154.5,532.6,48,7.84,524,15288562
"704",393,15288618,1192.5,1,577.1,522.5,70,12.47,605.6,15288687
"705",388,15290086,653.9,1,1188.3,598.5,59,11.01,487.1,15290144
"706",1440,15290472,800.2,1,675.4,502.9,216,2.58,529.6,15290687
"707",1576,15291041,886.4,1,848.1,518,198,0.78,515.3,15291238
"708",114,15292275,875.8,1,887,508.6,28,1.15,563.5,15292302
"709",316,15293361,452.3,1,876.1,578.7,47,8.63,503.6,15293407
"710",494,15293621,1252.8,1,458.1,508.8,62,15.87,525.9,15293682
"711",571,15293919,457.9,1,1285.4,532.9,64,16.54,468.7,15293982
"712",1104,15294413,1791,1,455.2,488.6,220,25.71,500,15294632
"713",499,15294914,876.9,1,1778.1,517.3,71,18.08,739.2,15294984
"714",352,15295209,1437.6,1,902.3,733.9,55,12.64,1095.3,15295263
"715",375,15295349,1869.2,1,1450.5,1096.3,48,8.27,1268.2,15295396
"716",196,15295541,1865.7,1,1872.1,1274.4,28,2.8,1117.9,15295568
"717",41,15295769,1884.4,1,1890.2,1125.4,7,0.25,1112.6,15295775
"718",424,15296487,880.5,1,1840.5,1104.4,84,21.37,536.1,15296570
"719",66,15296872,901.6,1,902.6,549.7,22,0.07,546.6,15296893
"720",113,15297781,889.6,1,900.9,561.9,27,0.23,561.5,15297807
"721",128,15298386,886.4,1,924.1,541.8,30,0.81,554.6,15298415
"722",129,15299725,887.7,1,893.3,554.9,31,0.33,539.9,15299755
"723",361,15300239,551,1,890.4,551.8,51,6.86,523.9,15300289
"724",444,15300562,1266.1,1,564.7,543.6,52,14.11,490.6,15300613
"725",310,15300813,1485.2,1,1296.8,485.5,26,3.75,490.5,15300838
"726",84,15301292,1519.6,1,1496.9,490.2,21,0.7,517,15301312
"727",575,15301573,468.2,1,1517.3,520.7,76,20.65,568.5,15301648
"728",239,15301886,645,1,460.5,582.4,33,3.78,538.3,15301918
"729",268,15302710,951.9,1,665.4,524.8,45,5.85,561.2,15302754
"730",183,15303036,867.6,1,952,559.5,25,1.74,545.6,15303060
"731",102,15303561,854.1,1,870.6,539.5,28,0.36,545.6,15303588
"732",86,15304019,853.3,1,859.8,548.5,26,0.21,556.7,15304044
"733",171,15304488,798.9,1,862.6,553.6,34,1.31,542.9,15304521
"734",113,15304777,844.4,1,785.6,550.7,19,1.21,559.2,15304795
"735",91,15305092,906.4,1,852.4,554.6,16,1.11,563,15305107
"736",189,15305285,892.9,1,909.6,557.4,48,0.37,550.6,15305332
"737",117,15305984,940.5,1,879,547.8,23,1.26,552.5,15306006
"738",84,15306196,900.6,1,927.2,552.3,21,0.57,544,15306216
"739",85,15306455,900.7,1,917.5,551.3,22,0.35,548.5,15306476
"740",46,15306797,908.5,1,893.2,549.7,7,0.31,547.4,15306803
"741",358,15307132,411.4,1,905.9,546.6,48,9.89,527.8,15307179
"742",87,15307410,403.5,1,424.4,538.3,19,0.87,576.6,15307428
"743",516,15307529,1365.2,1,410,574,59,18.92,529.2,15307587
"744",76,15307884,1346.4,1,1380,525.8,13,0.77,507.3,15307896
"745",553,15308312,365.7,1,1348.1,500.6,71,19.42,494.5,15308382
"746",234,15308779,603.7,1,365.3,505.2,39,4.74,530.1,15308817
"747",88,15309620,600.7,1,616.1,534.5,23,0.45,550.5,15309642
"748",213,15309845,742,1,617.6,545.8,23,2.52,558.4,15309867
"749",90,15310047,818.4,1,767.6,550.5,17,1.03,555.1,15310063
"750",112,15310504,798.9,1,833.4,549.6,23,0.72,558.1,15310526
"751",96,15310711,854.9,1,800.6,551.7,17,1.1,552,15310727
"752",74,15310928,901.9,1,862.3,539.1,16,0.81,544.6,15310943
"753",60,15312126,906,1,908.9,535.6,22,0.34,551.7,15312147
"754",105,15312812,881.7,1,904.6,545,28,0.47,546.8,15312839
"755",42,15313049,889.6,1,875.5,550.9,7,0.29,551.3,15313055
"756",82,15313330,890.9,1,899.1,546.8,24,0.37,530.6,15313353
"757",311,15313916,482.3,1,889.3,546,46,8.22,498,15313961
"758",205,15314185,348.7,1,494.9,510.5,26,2.87,509.2,15314210
"759",52,15314558,381.4,1,361,509.5,9,0.43,517.1,15314566
"760",477,15314668,1321,1,386.9,513.4,61,18.52,485.8,15314728
"761",200,15314986,1451.6,1,1319.8,500.7,27,2.63,512.1,15315012
"762",134,15315344,1417.7,1,1467.5,504.1,24,1.1,528.3,15315367
"763",581,15315513,443.4,1,1414.9,529.7,59,19.22,519.2,15315571
"764",208,15315810,375.1,1,458.7,527.3,31,1.65,533.9,15315840
"765",533,15315996,1438.2,1,369.8,537.5,64,20.99,523.5,15316059
"766",254,15316502,1249.7,1,1437.8,525.2,27,3.85,567.2,15316528
"767",111,15316794,1201.7,1,1222.5,585.1,27,0.43,581.3,15316820
"768",189,15317062,1003.4,1,1181.7,579.8,40,3.73,534.7,15317101
"769",191,15318212,877.4,1,995.6,545.1,25,2.45,523.4,15318236
"770",174,15319608,892.3,1,956.5,531.8,30,1.34,546.4,15319637
"771",1589,15320094,884.1,1,913.1,572.3,172,0.59,568.9,15320265
"772",238,15320819,756,1,906.1,568,39,3.54,480.8,15320857
"773",215,15321875,866.2,1,732.3,498.4,27,2.87,544.2,15321901
"774",39,15322726,888.1,1,886.9,544.9,8,0.28,558.6,15322733
"775",450,15323215,401.4,1,894.2,555.4,56,9.94,484.7,15323270
"776",532,15323511,1330.5,1,397.4,496,59,18.5,485.4,15323569
"777",185,15323814,1402.4,1,1329.6,485.4,24,2.03,555.1,15323837
"778",339,15324474,951.5,1,1375,551.7,52,8.53,574,15324525
"779",264,15324928,645.9,1,957.1,584.8,49,6.36,634.4,15324976
"780",179,15325247,546.7,1,674.2,634.8,38,4.12,796.3,15325284
"781",207,15325691,797.4,1,574,792,48,5.3,649.6,15325738
"782",65,15326225,829,1,801.4,644.9,11,0.6,633.8,15326235
"783",147,15326841,768.5,1,813.4,636.9,29,1.2,598.5,15326869
"784",175,15327182,867.3,1,759.8,602,24,2.18,592.5,15327205
"785",73,15327546,868.5,1,887.7,560.3,20,0.4,564.3,15327565
"786",150,15328115,957.1,1,885.3,554.5,23,1.54,579,15328137
"787",194,15328686,855.3,1,965.3,593.5,23,2.24,588.6,15328708
"788",59,15329565,879.9,1,896.3,568.9,19,0.35,563.9,15329583
"789",65,15329929,904.1,1,874.6,563.7,11,0.6,560.7,15329939
"790",402,15330112,443.8,1,899.8,559.3,56,9.28,477,15330167
"791",516,15330503,1370.9,1,440,484.6,60,18.47,487.7,15330562
"792",469,15331348,543.4,1,1325.2,495.8,77,15.66,547.2,15331424
"793",219,15332485,790.6,1,541.1,531.4,45,5.03,515.1,15332529
"794",268,15332783,1054,1,814,531.7,41,4.89,516,15332823
"795",147,15333270,946.7,1,1054.2,544.8,22,2.19,553.6,15333291
"796",1420,15333994,571.7,1,895.3,554.4,185,6.64,617.1,15334178
"797",1567,15334519,822.5,1,624.8,574.6,189,3.99,563.1,15334707
"798",196,15335767,901,1,974,537.6,33,1.49,540.6,15335799
"799",203,15336409,767.9,1,887.7,555.6,25,2.44,564.9,15336433
"800",193,15336630,891.6,1,772,566.2,25,2.43,576.1,15336654
"801",141,15336938,954.6,1,884.4,567.2,24,1.47,551.2,15336961
"802",360,15337052,1284,1,962,546.5,49,6.53,524.6,15337100
"803",595,15337331,281.7,1,1303.5,531.1,81,20.13,476.2,15337411
"804",554,15337616,1382.5,1,301,477.3,72,21.23,497.7,15337687
"805",133,15338027,1332.7,1,1397.2,509,22,1.32,495.5,15338048
"806",238,15338455,1269.5,1,1326.6,497.7,28,3.25,647.1,15338482
"807",198,15338792,1349.2,1,1270,635.1,31,3.33,491.2,15338822
"808",545,15339368,448.1,1,1351.9,513.7,68,17.97,569.8,15339435
"809",310,15339848,1142.2,1,449.9,577,86,13.87,649.9,15339933
"810",818,15340499,952.6,1,1152.3,663.4,293,4.85,532.8,15340791
"811",450,15341630,960,1,988.8,537.1,222,0.59,541.8,15341851
"812",310,15342427,1224.6,1,952.8,536.1,42,5.55,567.6,15342468
"813",474,15342631,854.1,1,1213.7,562.3,36,7.3,536.1,15342666
"814",104,15343236,899.7,1,855.4,558.7,21,0.91,565.3,15343256
"815",113,15343455,873,1,894.5,560.3,27,0.51,547.5,15343481
"816",387,15343926,465,1,861.4,559.6,51,7.95,548.7,15343976
"817",65,15344241,462.9,1,461.5,549.6,17,0.72,514.1,15344257
"818",464,15344350,1222.4,1,466.6,517.9,53,15.11,492.1,15344402
"819",159,15344705,1234.2,1,1240,487.2,23,1.67,568.5,15344727
"820",533,15344975,452.1,1,1243.9,555.6,64,15.84,493.5,15345038
"821",302,15345631,910.3,1,451.7,506.9,49,9.35,594.1,15345679
"822",265,15346301,1221.5,1,930.6,607.3,42,5.9,631,15346342
"823",283,15347171,1040.9,1,1208.6,633.2,25,3.43,608.4,15347195
"824",202,15347815,891.2,1,1011.3,599.6,25,2.46,582.4,15347839
"825",197,15348407,1022.1,1,889.2,566.9,26,2.7,568.5,15348432
"826",60,15348845,1004.8,1,1017.3,568,20,0.26,566.7,15348864
"827",82,15349763,860.7,1,870,568.2,23,0.24,575.7,15349785
"828",435,15349936,853.2,1,859.4,591.4,160,0.19,598.3,15350095
"829",137,15350581,790.8,1,871.6,542.8,22,1.64,541.9,15350602
"830",245,15351372,494.3,1,812.2,553.4,43,6.42,516.3,15351414
"831",151,15351628,403.3,1,502.2,514.2,23,1.96,504.5,15351650
"832",504,15351928,1252.1,1,411.6,508.5,54,16.73,524.7,15351981
"833",182,15352267,1355,1,1261.1,527.4,22,1.9,540.4,15352288
"834",535,15352626,445.7,1,1353,543.3,73,18.01,512.8,15352698
"835",145,15353046,600.6,1,450.3,521.4,35,2.99,526,15353080
"836",49,15353385,614.6,1,610.4,523.1,12,0.5,547,15353396
"837",252,15353624,407,1,604.7,552.5,32,4.03,507.3,15353655
"838",483,15353860,1374.5,1,419.6,513.5,62,18.9,539.5,15353921
"839",283,15354359,1109,1,1390.4,541,43,5.68,514.8,15354401
"840",340,15357090,861.8,1,1050.9,530.1,38,3.87,553.9,15357127
"841",315,15358282,443.8,1,849.5,549.7,45,8.15,513.9,15358326
"842",501,15358540,1328.3,1,460.1,532.7,66,17.35,465.2,15358605
"843",620,15358732,451.2,1,1352.9,468.3,67,17.94,524.3,15358798
"844",180,15359419,694.7,1,457.6,539.7,43,4.95,613.2,15359461
"845",55,15360323,727.9,1,705,600.9,9,0.47,603.9,15360331
"846",107,15360574,817.4,1,746.5,598.3,20,1.44,593.4,15360593
"847",187,15360847,994.1,1,857.3,571.7,25,2.84,599.5,15360871
"848",220,15361344,862.1,1,1040.1,595.8,30,3.69,559.9,15361373
"849",110,15361959,903.7,1,848.5,549.9,18,1.15,561.6,15361976
"850",40,15364097,896.5,1,884.4,548.6,6,0.25,549,15364102
"851",115,15364895,861.1,1,894.5,562.5,29,0.73,549.5,15364923
"852",250,15365136,574.4,1,850.9,551.9,43,5.63,514.9,15365178
"853",470,15365300,1281.2,1,580.2,530.6,61,14.05,547.4,15365360
"854",599,15365476,473.2,1,1305,549,65,16.58,519.7,15365540
"855",58,15365863,471.5,1,485.2,526.2,17,0.36,514.8,15365879
"856",57,15366414,501.8,1,481.5,516.7,19,0.92,557.2,15366432
"857",180,15366661,699.1,1,500.6,563.2,40,3.97,566.9,15366700
"858",193,15367694,939.8,1,715.4,535.5,44,4.57,517.3,15367737
"859",251,15367938,1280.9,1,946.7,515.1,48,6.77,510.6,15367985
"860",330,15368515,952.6,1,1275.2,517.3,44,6.54,501.8,15368558
"861",225,15369475,814.1,1,951.3,520.9,25,2.8,512.2,15369499
"862",41,15369911,834.9,1,823.6,503.7,6,0.23,505.8,15369916
"863",179,15370137,947,1,830.5,496.7,25,2.39,510.6,15370161
"864",51,15370703,970.5,1,948.4,522.3,10,0.46,526.1,15370712
"865",210,15370904,866.4,1,977.8,517.4,25,2.4,555.3,15370928
"866",127,15371627,963.8,1,894.7,566.8,24,1.44,551.7,15371650
"867",319,15371965,1325.9,1,959.7,545.6,55,7.41,522.4,15372019
"868",633,15372174,447,1,1339.9,521.4,67,17.78,475.3,15372240
"869",116,15372547,534.8,1,465.6,486.9,19,1.38,487.3,15372565
"870",1460,15373082,1494.6,1,545.1,486.6,243,18.87,432.9,15373324
"871",215,15373454,1648.8,1,1488.2,424.1,27,3.17,448.7,15373480
"872",222,15373750,1461,1,1689.5,428.6,41,4.45,428,15373790
"873",365,15373895,1111.6,1,1473.7,428.7,47,7.73,301.6,15373941
"874",521,15374207,973.1,1,1113.1,323.9,220,9.3,757.2,15374426
"875",252,15374969,1369.5,1,980,713.9,52,7.8,745.9,15375020
"876",303,15375062,1658.7,1,1370.2,753,39,6.06,876.1,15375100
"877",110,15375310,1713.7,1,1637.9,863,23,1.46,847.4,15375332
"878",282,15375533,1999.9,1,1682.4,843.8,43,7.23,1079.5,15375575
"879",528,15375824,921.6,1,1984.8,1074.1,76,22.31,557.1,15375899
"880",1151,15376331,943.9,1,963.1,607.3,132,0.52,624.5,15376462
"881",240,15376832,1013,1,947.3,628.6,148,1.34,635.9,15376979
